time_ms,emg_value
829,421
830,416
831,416
832,415
833,416
834,419
835,421
836,428
837,418
838,425
839,421
840,422
841,425
842,418
843,423
844,424
845,425
846,425
847,434
848,423
849,420
850,419
851,418
852,418
853,426
854,429
855,420
856,417
857,423
858,420
859,424
860,424
861,417
862,429
863,433
864,424
865,423
866,425
867,426
868,428
869,434
870,425
871,420
872,416
873,418
874,422
875,431
876,423
877,425
878,425
879,430
880,438
881,427
882,424
883,431
884,431
885,437
886,433
887,427
888,430
889,433
890,433
891,431
892,433
893,434
894,435
895,432
896,428
897,429
898,434
899,427
900,431
901,429
902,431
903,437
904,434
905,433
906,427
907,435
908,436
909,443
910,434
911,434
912,434
913,440
914,434
915,434
916,436
917,435
918,433
919,435
920,441
921,433
922,437
923,434
924,443
925,433
926,435
927,440
928,446
929,440
930,437
931,447
932,434
933,428
934,438
935,437
936,435
937,442
938,442
939,439
940,436
941,445
942,447
943,445
944,453
945,443
946,438
947,441
948,444
949,447
950,445
951,447
952,441
953,451
954,447
955,452
956,450
957,450
958,451
959,452
960,453
961,457
962,453
963,455
964,453
965,459
966,451
967,461
968,455
969,447
970,452
971,450
972,456
973,451
974,451
975,445
976,450
977,443
978,445
979,457
980,460
981,460
982,454
983,458
984,459
985,454
986,465
987,465
988,460
989,460
990,461
991,451
992,457
993,456
994,455
995,458
996,468
997,466
998,461
999,465
1000,470
1001,470
1002,466
1003,463
1004,468
1005,469
1006,471
1007,471
1008,472
1009,466
1010,472
1011,469
1012,476
1013,466
1014,474
1015,470
1016,465
1017,465
1018,466
1019,470
1020,472
1021,468
1022,470
1023,481
1024,482
1025,476
1026,473
1027,473
1028,475
1029,468
1030,470
1031,464
1032,471
1033,474
1034,470
1035,479
1036,468
1037,465
1038,472
1039,478
1040,483
1041,475
1042,480
1043,477
1044,476
1045,480
1046,480
1047,470
1048,481
1049,484
1050,475
1051,477
1052,478
1053,477
1054,474
1055,472
1056,475
1057,481
1058,480
1059,476
1060,481
1061,466
1062,481
1063,472
1064,476
1065,473
1066,472
1067,483
1068,478
1069,480
1070,479
1071,481
1072,479
1073,472
1074,481
1075,477
1076,471
1077,475
1078,484
1079,484
1080,479
1081,478
1082,478
1083,490
1084,485
1085,484
1086,486
1087,483
1088,480
1089,479
1090,479
1091,479
1092,482
1093,480
1094,482
1095,479
1096,479
1097,470
1098,481
1099,482
1100,485
1101,469
1102,487
1103,482
1104,486
1105,478
1106,483
1107,477
1108,477
1109,488
1110,481
1111,481
1112,483
1113,482
1114,480
1115,480
1116,490
1117,481
1118,480
1119,484
1120,485
1121,486
1122,484
1123,476
1124,486
1125,476
1126,480
1127,476
1128,478
1129,480
1130,480
1131,480
1132,485
1133,481
1134,477
1135,481
1136,483
1137,473
1138,479
1139,481
1140,477
1141,484
1142,479
1143,479
1144,477
1145,478
1146,473
1147,470
1148,482
1149,474
1150,471
1151,465
1152,470
1153,467
1154,480
1155,480
1156,473
1157,484
1158,481
1159,475
1160,464
1161,482
1162,471
1163,467
1164,478
1165,487
1166,484
1167,479
1168,478
1169,479
1170,478
1171,475
1172,473
1173,472
1174,468
1175,469
1176,463
1177,469
1178,466
1179,465
1180,471
1181,478
1182,478
1183,467
1184,466
1185,475
1186,468
1187,470
1188,473
1189,467
1190,470
1191,463
1192,465
1193,469
1194,461
1195,468
1196,468
1197,471
1198,470
1199,475
1200,471
1201,467
1202,469
1203,472
1204,470
1205,469
1206,466
1207,465
1208,461
1209,474
1210,463
1211,462
1212,462
1213,469
1214,465
1215,471
1216,463
1217,466
1218,462
1219,474
1220,463
1221,467
1222,469
1223,469
1224,466
1225,466
1226,466
1227,465
1228,470
1229,476
1230,465
1231,458
1232,462
1233,474
1234,462
1235,470
1236,472
1237,463
1238,466
1239,471
1240,464
1241,463
1242,461
1243,459
1244,460
1245,458
1246,463
1247,460
1248,464
1249,456
1250,463
1251,466
1252,454
1253,461
1254,467
1255,457
1256,468
1257,465
1258,459
1259,461
1260,465
1261,464
1262,466
1263,460
1264,463
1265,457
1266,461
1267,458
1268,458
1269,467
1270,468
1271,466
1272,457
1273,459
1274,466
1275,463
1276,472
1277,466
1278,463
1279,461
1280,462
1281,462
1282,466
1283,468
1284,461
1285,457
1286,453
1287,463
1288,458
1289,452
1290,461
1291,473
1292,464
1293,466
1294,463
1295,461
1296,466
1297,461
1298,463
1299,464
1300,460
1301,467
1302,464
1303,461
1304,466
1305,461
1306,464
1307,464
1308,469
1309,467
1310,464
1311,467
1312,470
1313,467
1314,464
1315,457
1316,457
1317,460
1318,460
1319,462
1320,464
1321,467
1322,466
1323,468
1324,467
1325,458
1326,460
1327,464
1328,460
1329,467
1330,473
1331,473
1332,466
1333,472
1334,468
1335,464
1336,462
1337,464
1338,464
1339,467
1340,468
1341,468
1342,470
1343,474
1344,475
1345,464
1346,456
1347,470
1348,463
1349,466
1350,463
1351,459
1352,468
1353,472
1354,466
1355,456
1356,463
1357,469
1358,463
1359,469
1360,470
1361,473
1362,472
1363,468
1364,476
1365,473
1366,472
1367,468
1368,469
1369,467
1370,470
1371,479
1372,467
1373,463
1374,476
1375,472
1376,469
1377,476
1378,471
1379,481
1380,479
1381,473
1382,484
1383,475
1384,479
1385,478
1386,482
1387,484
1388,478
1389,473
1390,477
1391,472
1392,483
1393,478
1394,474
1395,476
1396,469
1397,470
1398,480
1399,474
1400,472
1401,479
1402,484
1403,483
1404,484
1405,477
1406,472
1407,484
1408,479
1409,478
1410,484
1411,482
1412,481
1413,488
1414,478
1415,482
1416,480
1417,480
1418,486
1419,483
1420,483
1421,486
1422,481
1423,477
1424,476
1425,471
1426,488
1427,478
1428,480
1429,480
1430,482
1431,485
1432,485
1433,479
1434,479
1435,481
1436,480
1437,488
1438,485
1439,486
1440,486
1441,489
1442,485
1443,478
1444,484
1445,481
1446,481
1447,485
1448,489
1449,485
1450,485
1451,491
1452,485
1453,494
1454,487
1455,475
1456,484
1457,484
1458,489
1459,487
1460,484
1461,478
1462,482
1463,480
1464,481
1465,486
1466,492
1467,488
1468,480
1469,485
1470,489
1471,482
1472,482
1473,482
1474,479
1475,484
1476,482
1477,484
1478,479
1479,480
1480,486
1481,482
1482,491
1483,484
1484,485
1485,488
1486,479
1487,474
1488,474
1489,486
1490,481
1491,493
1492,482
1493,482
1494,488
1495,492
1496,493
1497,489
1498,488
1499,486
1500,486
1501,481
1502,478
1503,481
1504,481
1505,480
1506,485
1507,487
1508,483
1509,488
1510,477
1511,478
1512,476
1513,470
1514,476
1515,477
1516,485
1517,483
1518,475
1519,486
1520,486
1521,484
1522,479
1523,475
1524,477
1525,483
1526,489
1527,488
1528,478
1529,473
1530,476
1531,468
1532,475
1533,475
1534,473
1535,467
1536,475
1537,472
1538,469
1539,460
1540,471
1541,482
1542,484
1543,475
1544,473
1545,476
1546,471
1547,475
1548,477
1549,480
1550,474
1551,471
1552,467
1553,466
1554,468
1555,471
1556,474
1557,467
1558,476
1559,470
1560,470
1561,467
1562,458
1563,471
1564,474
1565,469
1566,470
1567,471
1568,462
1569,464
1570,470
1571,462
1572,466
1573,459
1574,465
1575,465
1576,457
1577,468
1578,462
1579,460
1580,464
1581,469
1582,461
1583,464
1584,466
1585,468
1586,465
1587,462
1588,459
1589,461
1590,456
1591,446
1592,458
1593,463
1594,449
1595,452
1596,459
1597,468
1598,461
1599,455
1600,457
1601,464
1602,457
1603,454
1604,455
1605,453
1606,457
1607,464
1608,460
1609,455
1610,454
1611,447
1612,456
1613,453
1614,452
1615,467
1616,457
1617,450
1618,450
1619,457
1620,454
1621,446
1622,455
1623,450
1624,460
1625,459
1626,451
1627,457
1628,452
1629,454
1630,452
1631,446
1632,444
1633,451
1634,446
1635,445
1636,442
1637,447
1638,456
1639,444
1640,446
1641,453
1642,448
1643,449
1644,442
1645,447
1646,445
1647,450
1648,451
1649,458
1650,450
1651,446
1652,444
1653,441
1654,443
1655,440
1656,442
1657,447
1658,438
1659,446
1660,449
1661,443
1662,433
1663,437
1664,446
1665,443
1666,437
1667,438
1668,444
1669,443
1670,439
1671,437
1672,436
1673,433
1674,444
1675,437
1676,443
1677,445
1678,444
1679,437
1680,439
1681,438
1682,434
1683,439
1684,433
1685,442
1686,437
1687,438
1688,439
1689,436
1690,439
1691,434
1692,439
1693,430
1694,434
1695,443
1696,432
1697,431
1698,436
1699,436
1700,437
1701,438
1702,439
1703,442
1704,439
1705,436
1706,439
1707,445
1708,437
1709,431
1710,439
1711,435
1712,424
1713,435
1714,431
1715,432
1716,434
1717,435
1718,437
1719,433
1720,436
1721,434
1722,438
1723,439
1724,432
1725,440
1726,434
1727,439
1728,437
1729,444
1730,436
1731,433
1732,433
1733,432
1734,437
1735,427
1736,427
1737,427
1738,437
1739,443
1740,436
1741,435
1742,436
1743,441
1744,433
1745,437
1746,441
1747,440
1748,438
1749,441
1750,425
1751,436
1752,432
1753,426
1754,435
1755,441
1756,436
1757,440
1758,444
1759,444
1760,446
1761,443
1762,440
1763,431
1764,436
1765,434
1766,447
1767,440
1768,440
1769,441
1770,439
1771,446
1772,437
1773,439
1774,435
1775,431
1776,434
1777,437
1778,437
1779,436
1780,433
1781,438
1782,434
1783,443
1784,443
1785,436
1786,439
1787,438
1788,443
1789,448
1790,435
1791,441
1792,441
1793,445
1794,444
1795,439
1796,440
1797,439
1798,447
1799,445
1800,453
1801,447
1802,443
1803,439
1804,437
1805,437
1806,446
1807,449
1808,441
1809,449
1810,445
1811,447
1812,454
1813,453
1814,447
1815,443
1816,437
1817,442
1818,446
1819,444
1820,448
1821,450
1822,450
1823,448
1824,452
1825,454
1826,448
1827,458
1828,453
1829,453
1830,456
1831,454
1832,457
1833,455
1834,450
1835,454
1836,448
1837,453
1838,453
1839,453
1840,454
1841,447
1842,452
1843,456
1844,458
1845,453
1846,462
1847,455
1848,462
1849,461
1850,456
1851,465
1852,454
1853,461
1854,463
1855,456
1856,464
1857,459
1858,461
1859,461
1860,460
1861,465
1862,466
1863,456
1864,467
1865,457
1866,466
1867,469
1868,460
1869,461
1870,458
1871,461
1872,461
1873,466
1874,470
1875,471
1876,463
1877,463
1878,457
1879,460
1880,469
1881,474
1882,463
1883,464
1884,467
1885,469
1886,465
1887,469
1888,466
1889,468
1890,470
1891,468
1892,466
1893,467
1894,467
1895,466
1896,467
1897,475
1898,473
1899,469
1900,473
1901,470
1902,476
1903,475
1904,472
1905,474
1906,466
1907,466
1908,465
1909,471
1910,480
1911,484
1912,478
1913,475
1914,464
1915,467
1916,467
1917,468
1918,471
1919,471
1920,464
1921,475
1922,470
1923,475
1924,485
1925,474
1926,464
1927,471
1928,479
1929,485
1930,472
1931,476
1932,473
1933,473
1934,486
1935,470
1936,475
1937,477
1938,481
1939,477
1940,478
1941,475
1942,478
1943,476
1944,480
1945,477
1946,479
1947,478
1948,482
1949,478
1950,469
1951,480
1952,473
1953,472
1954,472
1955,481
1956,467
1957,488
1958,484
1959,480
1960,478
1961,479
1962,480
1963,482
1964,482
1965,480
1966,478
1967,477
1968,477
1969,482
1970,481
1971,464
1972,476
1973,477
1974,476
1975,474
1976,480
1977,481
1978,474
1979,478
1980,473
1981,470
1982,473
1983,480
1984,483
1985,481
1986,482
1987,481
1988,475
1989,478
1990,480
1991,480
1992,482
1993,480
1994,478
1995,480
1996,476
1997,471
1998,473
1999,471
2000,472
2001,474
2002,472
2003,474
2004,467
2005,475
2006,476
2007,472
2008,477
2009,480
2010,468
2011,469
2012,469
2013,468
2014,475
2015,472
2016,471
2017,463
2018,473
2019,467
2020,472
2021,474
2022,480
2023,469
2024,459
2025,471
2026,481
2027,481
2028,475
2029,471
2030,475
2031,468
2032,472
2033,473
2034,475
2035,483
2036,475
2037,469
2038,469
2039,462
2040,465
2041,467
2042,467
2043,470
2044,467
2045,474
2046,471
2047,470
2048,468
2049,469
2050,472
2051,465
2052,464
2053,464
2054,460
2055,461
2056,463
2057,469
2058,468
2059,468
2060,471
2061,467
2062,469
2063,467
2064,468
2065,464
2066,455
2067,463
2068,471
2069,471
2070,470
2071,471
2072,466
2073,464
2074,460
2075,460
2076,465
2077,468
2078,463
2079,461
2080,462
2081,465
2082,457
2083,451
2084,458
2085,456
2086,459
2087,461
2088,459
2089,467
2090,464
2091,462
2092,463
2093,455
2094,462
2095,459
2096,462
2097,454
2098,451
2099,460
2100,461
2101,456
2102,455
2103,463
2104,455
2105,466
2106,457
2107,461
2108,457
2109,460
2110,455
2111,456
2112,456
2113,451
2114,458
2115,453
2116,454
2117,450
2118,443
2119,451
2120,466
2121,462
2122,457
2123,455
2124,456
2125,459
2126,451
2127,459
2128,459
2129,459
2130,457
2131,455
2132,457
2133,456
2134,452
2135,450
2136,452
2137,459
2138,449
2139,445
2140,452
2141,453
2142,454
2143,455
2144,453
2145,460
2146,448
2147,448
2148,451
2149,445
2150,449
2151,458
2152,453
2153,452
2154,445
2155,446
2156,448
2157,448
2158,456
2159,455
2160,447
2161,452
2162,454
2163,458
2164,461
2165,450
2166,448
2167,445
2168,449
2169,452
2170,455
2171,451
2172,449
2173,450
2174,446
2175,458
2176,444
2177,449
2178,459
2179,452
2180,450
2181,449
2182,450
2183,457
2184,443
2185,456
2186,446
2187,449
2188,448
2189,452
2190,443
2191,450
2192,459
2193,445
2194,449
2195,446
2196,450
2197,449
2198,447
2199,451
2200,459
2201,452
2202,454
2203,446
2204,446
2205,452
2206,458
2207,455
2208,450
2209,451
2210,445
2211,451
2212,454
2213,449
2214,447
2215,450
2216,448
2217,449
2218,459
2219,452
2220,450
2221,448
2222,454
2223,452
2224,449
2225,458
2226,460
2227,452
2228,443
2229,454
2230,449
2231,454
2232,443
2233,453
2234,446
2235,453
2236,451
2237,447
2238,449
2239,454
2240,453
2241,456
2242,463
2243,449
2244,460
2245,456
2246,451
2247,447
2248,451
2249,457
2250,454
2251,460
2252,448
2253,451
2254,447
2255,453
2256,457
2257,452
2258,442
2259,452
2260,456
2261,457
2262,461
2263,452
2264,458
2265,462
2266,450
2267,456
2268,454
2269,455
2270,457
2271,453
2272,452
2273,454
2274,450
2275,449
2276,457
2277,451
2278,458
2279,459
2280,450
2281,452
2282,462
2283,455
2284,455
2285,460
2286,463
2287,458
2288,456
2289,464
2290,467
2291,464
2292,460
2293,454
2294,453
2295,459
2296,460
2297,465
2298,463
2299,453
2300,463
2301,456
2302,458
2303,461
2304,470
2305,477
2306,468
2307,462
2308,464
2309,465
2310,460
2311,468
2312,463
2313,463
2314,463
2315,463
2316,464
2317,459
2318,458
2319,455
2320,462
2321,466
2322,465
2323,471
2324,465
2325,467
2326,459
2327,460
2328,466
2329,467
2330,462
2331,462
2332,455
2333,459
2334,465
2335,465
2336,465
2337,463
2338,463
2339,460
2340,466
2341,466
2342,467
2343,463
2344,455
2345,468
2346,464
2347,461
2348,467
2349,463
2350,469
2351,468
2352,468
2353,458
2354,468
2355,466
2356,462
2357,464
2358,456
2359,464
2360,460
2361,458
2362,457
2363,469
2364,464
2365,473
2366,466
2367,458
2368,459
2369,470
2370,466
2371,463
2372,465
2373,467
2374,470
2375,472
2376,465
2377,459
2378,462
2379,466
2380,462
2381,461
2382,467
2383,467
2384,467
2385,464
2386,465
2387,462
2388,469
2389,472
2390,459
2391,460
2392,457
2393,460
2394,463
2395,458
2396,459
2397,459
2398,465
2399,466
2400,463
2401,466
2402,464
2403,465
2404,474
2405,475
2406,463
2407,470
2408,471
2409,462
2410,468
2411,473
2412,462
2413,460
2414,468
2415,466
2416,467
2417,467
2418,467
2419,460
2420,469
2421,472
2422,467
2423,466
2424,459
2425,467
2426,469
2427,466
2428,471
2429,465
2430,467
2431,461
2432,463
2433,463
2434,464
2435,462
2436,462
2437,467
2438,463
2439,457
2440,470
2441,472
2442,461
2443,467
2444,463
2445,466
2446,467
2447,464
2448,461
2449,460
2450,458
2451,458
2452,461
2453,459
2454,464
2455,469
2456,461
2457,463
2458,465
2459,465
2460,464
2461,467
2462,466
2463,459
2464,466
2465,468
2466,461
2467,463
2468,466
2469,462
2470,467
2471,473
2472,460
2473,454
2474,460
2475,463
2476,460
2477,467
2478,456
2479,463
2480,459
2481,468
2482,472
2483,461
2484,459
2485,465
2486,461
2487,461
2488,461
2489,452
2490,458
2491,456
2492,456
2493,464
2494,454
2495,461
2496,458
2497,457
2498,462
2499,461
2500,462
2501,465
2502,459
2503,457
2504,454
2505,455
2506,472
2507,468
2508,455
2509,452
2510,459
2511,460
2512,460
2513,457
2514,456
2515,458
2516,457
2517,447
2518,453
2519,452
2520,457
2521,471
2522,463
2523,458
2524,462
2525,461
2526,461
2527,461
2528,468
2529,454
2530,458
2531,452
2532,457
2533,452
2534,452
2535,453
2536,459
2537,460
2538,451
2539,455
2540,453
2541,450
2542,454
2543,455
2544,467
2545,461
2546,452
2547,453
2548,460
2549,466
2550,451
2551,445
2552,461
2553,458
2554,451
2555,456
2556,443
2557,451
2558,455
2559,459
2560,452
2561,455
2562,452
2563,456
2564,452
2565,453
2566,451
2567,458
2568,460
2569,455
2570,455
2571,448
2572,451
2573,453
2574,465
2575,452
2576,460
2577,460
2578,457
2579,463
2580,459
2581,458
2582,456
2583,462
2584,462
2585,455
2586,450
2587,454
2588,452
2589,454
2590,460
2591,454
2592,454
2593,454
2594,458
2595,445
2596,449
2597,454
2598,460
2599,454
2600,447
2601,457
2602,454
2603,451
2604,453
2605,455
2606,454
2607,446
2608,458
2609,462
2610,461
2611,452
2612,454
2613,455
2614,458
2615,459
2616,453
2617,455
2618,458
2619,463
2620,462
2621,462
2622,459
2623,465
2624,462
2625,456
2626,464
2627,463
2628,457
2629,456
2630,459
2631,460
2632,459
2633,459
2634,465
2635,464
2636,460
2637,462
2638,455
2639,459
2640,467
2641,461
2642,456
2643,456
2644,455
2645,456
2646,458
2647,454
2648,459
2649,464
2650,457
2651,466
2652,464
2653,465
2654,458
2655,463
2656,456
2657,463
2658,462
2659,464
2660,457
2661,457
2662,464
2663,459
2664,464
2665,458
2666,466
2667,459
2668,465
2669,466
2670,461
2671,465
2672,464
2673,461
2674,458
2675,453
2676,462
2677,456
2678,462
2679,463
2680,467
2681,465
2682,464
2683,469
2684,469
2685,469
2686,469
2687,461
2688,469
2689,470
2690,463
2691,464
2692,465
2693,465
2694,467
2695,473
2696,473
2697,462
2698,469
2699,474
2700,471
2701,474
2702,480
2703,477
2704,473
2705,476
2706,472
2707,471
2708,469
2709,477
2710,468
2711,476
2712,473
2713,464
2714,470
2715,460
2716,470
2717,474
2718,469
2719,471
2720,480
2721,472
2722,468
2723,478
2724,483
2725,476
2726,479
2727,481
2728,472
2729,471
2730,478
2731,482
2732,477
2733,470
2734,481
2735,472
2736,471
2737,474
2738,481
2739,480
2740,478
2741,478
2742,476
2743,479
2744,466
2745,472
2746,477
2747,471
2748,477
2749,475
2750,484
2751,485
2752,476
2753,475
2754,475
2755,473
2756,476
2757,473
2758,470
2759,478
2760,480
2761,475
2762,481
2763,477
2764,479
2765,483
2766,480
2767,481
2768,477
2769,477
2770,477
2771,474
2772,476
2773,470
2774,473
2775,475
2776,476
2777,476
2778,478
2779,481
2780,484
2781,478
2782,474
2783,474
2784,477
2785,478
2786,477
2787,474
2788,477
2789,480
2790,483
2791,478
2792,477
2793,474
2794,478
2795,475
2796,481
2797,472
2798,476
2799,480
2800,481
2801,493
2802,486
2803,478
2804,480
2805,473
2806,479
2807,477
2808,484
2809,479
2810,480
2811,477
2812,487
2813,480
2814,488
2815,485
2816,483
2817,482
2818,482
2819,472
2820,477
2821,484
2822,482
2823,475
2824,480
2825,489
2826,489
2827,483
2828,486
2829,480
2830,473
2831,474
2832,485
2833,480
2834,478
2835,477
2836,487
2837,489
2838,492
2839,482
2840,482
2841,474
2842,486
2843,477
2844,481
2845,476
2846,477
2847,476
2848,476
2849,476
2850,476
2851,482
2852,474
2853,478
2854,483
2855,477
2856,474
2857,476
2858,483
2859,480
2860,476
2861,480
2862,474
2863,481
2864,481
2865,478
2866,475
2867,474
2868,479
2869,483
2870,476
2871,478
2872,467
2873,471
2874,474
2875,471
2876,470
2877,471
2878,476
2879,475
2880,466
2881,464
2882,470
2883,477
2884,464
2885,471
2886,472
2887,481
2888,475
2889,476
2890,475
2891,464
2892,474
2893,474
2894,475
2895,490
2896,467
2897,479
2898,472
2899,474
2900,473
2901,471
2902,470
2903,474
2904,466
2905,474
2906,471
2907,467
2908,468
2909,476
2910,469
2911,471
2912,467
2913,472
2914,472
2915,478
2916,470
2917,472
2918,470
2919,475
2920,467
2921,472
2922,469
2923,469
2924,469
2925,470
2926,468
2927,469
2928,475
2929,473
2930,472
2931,465
2932,461
2933,468
2934,469
2935,472
2936,463
2937,463
2938,457
2939,461
2940,468
2941,463
2942,467
2943,465
2944,466
2945,460
2946,464
2947,450
2948,459
2949,455
2950,466
2951,466
2952,464
2953,468
2954,458
2955,467
2956,466
2957,460
2958,465
2959,456
2960,456
2961,456
2962,457
2963,455
2964,465
2965,460
2966,462
2967,458
2968,451
2969,458
2970,449
2971,455
2972,450
2973,464
2974,462
2975,458
2976,462
2977,453
2978,458
2979,457
2980,458
2981,462
2982,461
2983,459
2984,450
2985,450
2986,454
2987,456
2988,450
2989,464
2990,463
2991,459
2992,455
2993,452
2994,448
2995,451
